丽水,1,246,242,1.0165,94.73,103.05,0.9193
长沙,15,246,242,1.0165,42.9127,46.51,0.9227
漳州,5,237,251,0.9442,67.766,62.548,0.923
合肥,21,196,292,0.6712,59.5176,55.0152,0.9244
潍坊,3,101,387,0.261,53.0067,57.2833,0.9253
成都,37,256,232,1.1034,57.1208,61.6884,0.926
温州,67,248,240,1.0333,62.9046,67.8131,0.9276
太原,3,137,351,0.3903,60.6467,56.4267,0.9304
思茅,1,327,161,2.0311,55.56,59.69,0.9308
葫芦岛,1,97,391,0.2481,49.49,53.14,0.9313
宿迁,1,125,363,0.3444,71.07,66.2,0.9315
湖州,7,221,267,0.8277,92.0686,98.7486,0.9324
武汉,124,195,293,0.6655,58.5257,54.5768,0.9325
廊坊,1,102,386,0.2642,25.52,27.31,0.9345
湛江,2,232,256,0.9062,30.425,28.435,0.9346
南通,11,190,298,0.6376,110.5955,103.6155,0.9369
信阳,1,181,307,0.5896,88.73,94.66,0.9374
烟台,2,109,379,0.2876,144.91,154.395,0.9386
天门,1,187,301,0.6213,138.21,146.54,0.9432
镇江,3,170,318,0.5346,53.55,50.52,0.9434
淮安,5,133,355,0.3746,93.79,99.41,0.9435
宝鸡,1,130,358,0.3631,51.51,54.57,0.9439
襄阳,3,161,327,0.4924,89.0233,84.1633,0.9454
无锡,26,190,298,0.6376,89.6192,94.7662,0.9457
安康,1,163,325,0.5015,31.17,32.96,0.9457
扬州,5,160,328,0.4878,130.452,123.392,0.9459
荆门,1,178,310,0.5742,27.02,25.57,0.9463
深圳,88,211,277,0.7617,70.8694,67.3188,0.9499
肇庆,1,240,248,0.9677,66.43,63.19,0.9512
长治,1,153,335,0.4567,68.05,64.91,0.9539
莆田,2,233,255,0.9137,48.28,46.06,0.954
汉中,1,186,302,0.6159,46.83,49.05,0.9547
苏州,66,196,292,0.6712,103.5926,99.048,0.9561
济宁,2,80,408,0.1961,55.055,52.8,0.959
厦门,30,222,266,0.8346,59.9823,57.5963,0.9602
西安,17,115,373,0.3083,73.1859,70.2747,0.9602
济南,24,110,378,0.291,45.1775,47.0179,0.9609
芜湖,2,210,278,0.7554,67.68,70.255,0.9633
保定,1,114,374,0.3048,33.7,34.89,0.9659
荆州,1,209,279,0.7491,35.31,36.51,0.9671
北京,163,115,373,0.3083,58.8226,60.7881,0.9677
咸宁,2,226,262,0.8626,65.805,63.72,0.9683
泉州,8,215,273,0.7875,58.115,59.9763,0.969
台州,7,232,256,0.9062,62.3743,64.3286,0.9696
上海,285,226,262,0.8626,74.0352,76.3519,0.9697
南平,3,247,241,1.0249,65.0767,67.0867,0.97
威海,1,105,383,0.2742,58.06,56.45,0.9723
福州,41,260,228,1.1404,78.5571,80.5322,0.9755
黄石,3,219,269,0.8141,66.47,68.1,0.9761
重庆,19,200,288,0.6944,72.9121,74.6268,0.977
辽阳,1,129,359,0.3593,48.37,47.27,0.9773
三亚,1,152,336,0.4524,48.34,49.36,0.9793
盐城,2,147,341,0.4311,109.21,111.345,0.9808
杭州,225,254,234,1.0855,87.7192,86.1151,0.9817
黄山,2,271,217,1.2488,75.89,74.815,0.9858
阜阳,2,232,256,0.9062,80.545,81.63,0.9867
宁波,45,220,268,0.8209,77.7107,76.9093,0.9897
孝感,4,184,304,0.6053,39.245,39.63,0.9903
抚顺,1,132,356,0.3708,60.88,60.32,0.9908
常州,20,187,301,0.6213,72.524,71.961,0.9922
玉林,1,257,231,1.1126,74.75,75.31,0.9926
沈阳,13,106,382,0.2775,51.8315,52.2146,0.9927
广州,136,216,272,0.7941,75.7895,76.3099,0.9932
嘉兴,11,231,257,0.8988,102.1018,102.5191,0.9959
三明,1,255,233,1.0944,49.09,48.91,0.9963
达州,1,196,292,0.6712,91.47,91.76,0.9968
绍兴,30,235,253,0.9289,84.2593,84.04,0.9974
日照,1,125,363,0.3444,113.79,114.06,0.9976
郑州,14,118,370,0.3189,63.4293,63.5643,0.9979
绵阳,1,160,328,0.4878,60.43,60.48,0.9992
淮北,1,151,337,0.4481,46.5,46.5,1
