shop_id,2016-09-20,2016-09-21,2016-09-22,2016-09-23,2016-09-24,2016-09-25,2016-09-26
308,48,58,41,41,16,12,54
309,136,133,167,139,118,92,156
310,153,148,185,170,217,242,153
311,124,125,117,152,38,20,135
312,96,106,107,95,104,111,110
313,574,584,584,524,304,31,551
314,112,100,103,133,155,120,119
315,170,164,171,181,218,184,181
316,193,177,174,159,129,170,205
317,54,46,56,54,118,126,54
318,119,123,118,143,185,170,117
319,157,144,178,132,167,168,166
320,199,210,203,286,378,359,206
321,111,108,105,114,130,123,117
322,80,76,86,79,84,63,74
323,195,195,188,211,219,182,179
324,125,116,115,156,88,93,133
325,64,70,71,80,107,91,56
326,38,27,42,41,100,83,44
327,63,66,77,82,77,72,69
328,138,134,117,138,150,162,122
329,79,91,103,85,101,106,86
330,37,41,44,88,144,116,36
331,362,342,355,329,72,90,350
332,115,125,103,152,182,166,130
333,90,84,79,70,84,129,88
334,139,142,140,141,160,164,156
335,171,165,177,176,91,66,187
336,201,176,168,229,399,376,203
337,83,83,79,100,111,107,75
338,365,327,343,478,923,1010,344
339,86,96,112,105,151,128,99
340,93,66,93,74,94,84,79
341,143,130,127,181,295,290,125
342,104,124,115,107,111,94,120
343,85,92,89,111,106,86,79
344,141,162,163,217,236,203,167
345,81,96,101,108,121,97,91
346,220,246,278,242,228,247,274
347,54,41,51,53,58,58,44
348,273,269,239,305,433,431,280
349,87,93,98,97,92,86,99
350,217,224,222,253,101,86,226
351,120,88,88,101,77,62,104
352,268,285,280,275,4,9,296
353,43,40,48,53,58,59,62
354,97,82,90,98,92,119,92
355,53,57,33,57,39,24,55
356,121,119,135,144,138,121,116
357,65,61,71,81,73,86,62
358,158,158,151,158,104,117,147
359,162,145,140,175,195,188,152
360,112,117,110,136,207,225,121
361,204,210,227,225,126,103,215
362,153,162,154,166,144,128,147
363,72,74,80,72,79,70,78
364,73,81,78,87,112,129,45
365,56,56,63,77,89,87,61
366,100,97,105,106,52,36,98
367,85,66,79,73,65,92,91
368,229,220,246,181,127,108,246
369,110,108,99,117,147,139,112
370,171,152,166,245,423,484,169
371,194,209,187,217,302,297,191
372,38,50,33,51,38,52,33
373,34,33,38,53,63,51,44
374,73,92,75,94,123,101,109
375,45,49,54,64,65,67,39
376,41,43,38,47,55,44,39
377,112,114,115,114,89,87,115
378,150,159,168,166,144,133,149
379,29,31,19,35,94,86,30
380,217,207,220,240,312,310,187
381,67,51,65,64,72,84,61
382,62,50,67,62,74,96,79
383,99,89,94,76,80,89,104
384,68,68,85,67,29,23,72
385,51,44,52,60,64,60,33
386,199,187,187,255,259,266,195
387,67,61,70,102,93,107,64
388,66,67,70,98,154,138,77
389,103,102,111,110,114,105,99
390,31,35,47,68,128,108,33
391,227,232,226,436,244,262,211
392,344,341,341,306,166,146,309
393,404,429,431,433,499,524,399
394,186,195,198,196,206,174,158
395,225,226,223,245,201,208,216
396,114,98,110,114,94,102,118
397,120,100,105,125,129,209,114
398,115,131,112,130,105,107,115
399,80,68,62,98,231,286,123
400,60,58,71,61,56,83,72
401,76,75,51,82,45,47,74
402,203,196,190,206,186,204,224
403,87,92,95,100,128,113,89
404,178,146,153,200,289,337,171
405,151,140,138,152,87,57,142
406,95,90,115,102,151,146,123
407,167,159,173,166,183,188,191
408,222,261,260,256,391,465,244
409,97,98,116,99,114,119,117
410,77,88,86,142,113,147,73
411,0,0,0,0,0,0,0
412,96,87,85,104,49,35,94
413,202,221,224,206,180,177,211
414,431,464,415,484,559,570,433
415,76,66,74,60,40,35,60
416,58,68,84,93,95,97,54
417,24,28,27,23,41,47,21
418,132,134,124,162,203,185,144
419,46,45,65,109,108,69,98
420,109,102,128,111,114,87,120
421,34,44,37,61,101,78,30
422,104,108,123,90,119,124,97
423,58,48,52,79,173,153,64
424,47,57,58,63,109,106,60
425,93,75,75,100,137,131,77
426,154,173,184,269,168,146,135
427,124,104,127,129,79,71,114
428,44,39,66,113,117,115,109
429,40,35,40,52,58,51,33
430,87,90,91,83,94,74,101
431,64,66,66,72,74,101,62
432,63,71,60,66,102,91,43
433,84,95,101,88,70,83,93
434,37,38,38,33,53,59,23
435,305,301,324,445,980,776,314
436,414,473,481,497,556,532,418
437,81,87,72,97,62,44,63
438,58,49,55,80,76,81,38
439,128,124,133,199,133,122,111
440,78,85,81,91,88,93,100
441,213,188,227,245,325,373,201
442,97,76,81,117,141,118,71
443,59,61,58,82,88,90,54
444,84,74,64,112,72,92,110
445,126,150,161,181,243,178,151
446,56,72,79,68,97,87,56
447,249,250,240,239,103,106,242
448,207,195,199,185,68,63,187
449,18,18,25,38,75,87,20
450,66,76,69,69,67,89,75
451,98,106,92,111,151,166,109
452,208,213,235,241,264,325,225
453,64,74,69,66,64,71,66
454,60,53,59,54,56,51,59
455,127,122,134,150,155,177,143
456,64,59,66,85,101,103,69
457,48,45,51,75,101,120,50
458,76,66,61,125,113,112,82
459,3,6,8,81,125,52,4
460,259,242,244,272,90,30,258
461,44,42,39,46,52,55,46
462,73,64,76,90,156,155,72
463,109,127,118,105,157,148,126
464,83,98,76,126,193,178,96
465,0,-42,0,0,184,355,0
466,59,61,68,87,147,111,58
467,97,97,95,98,109,125,97
468,43,44,52,58,77,76,40
469,54,63,60,51,53,64,57
470,41,51,46,80,122,103,53
471,86,80,73,68,71,71,78
472,454,462,467,626,765,743,473
473,0,0,0,0,0,-21,0
474,59,35,61,56,73,79,58
475,107,108,108,135,133,113,113
476,76,80,79,78,25,17,87
477,99,87,103,103,105,114,100
478,43,48,52,43,52,45,42
479,54,49,54,54,81,94,52
480,65,66,83,127,96,106,72
481,45,57,55,63,68,62,53
482,73,73,71,101,132,132,66
483,73,69,69,69,73,48,73
484,58,47,54,85,132,156,61
485,120,116,159,164,170,184,151
486,67,59,64,96,106,97,81
487,58,51,57,55,56,67,57
488,73,76,71,77,85,91,78
489,61,72,68,74,75,84,82
490,36,30,42,42,76,75,42
491,255,245,237,258,327,347,219
492,79,66,73,81,102,95,80
493,109,104,94,103,94,92,79
494,66,67,76,92,109,129,80
495,49,55,57,73,143,141,59
496,119,119,132,125,136,138,131
497,43,35,44,62,70,54,40
498,64,65,61,72,48,74,73
499,50,49,43,48,55,53,41
500,124,104,116,166,212,211,111
501,142,127,157,105,82,114,135
502,119,120,129,135,237,181,114
503,108,111,109,110,93,77,116
504,96,79,96,100,104,97,94
505,130,119,119,122,63,24,131
506,45,49,63,65,133,122,41
507,254,214,232,280,267,178,269
508,162,170,165,158,93,99,146
509,33,36,31,63,36,62,30
510,62,67,72,63,65,63,65
511,151,153,136,175,198,196,152
512,91,105,97,131,184,152,128
513,141,117,144,137,154,135,130
514,71,75,92,140,92,100,84
515,138,143,151,181,163,164,145
516,89,89,92,89,91,82,89
517,2424,1300,1504,1714,3353,3574,1440
518,51,38,56,56,96,94,52
519,176,152,194,231,194,214,169
520,83,91,89,94,88,83,99
521,74,62,60,56,98,108,65
522,96,96,92,123,145,158,122
523,51,59,52,54,81,70,46
524,72,74,76,76,5,4,78
525,57,64,64,60,73,71,65
526,98,79,84,97,125,126,89
527,65,58,64,60,34,30,79
528,387,391,371,451,662,683,389
529,127,123,128,123,100,78,132
530,937,960,1017,905,181,57,976
531,121,112,124,136,166,171,86
532,98,101,101,102,104,134,98
533,164,156,153,115,99,95,165
534,43,33,44,68,112,94,34
535,199,175,191,192,186,195,150
536,84,72,77,80,90,109,83
537,108,116,104,150,184,189,107
538,44,45,44,63,141,115,30
539,73,91,88,106,114,109,65
540,82,85,78,94,97,96,87
541,124,122,138,150,140,169,166
542,76,77,70,83,81,73,78
543,77,66,75,82,96,105,67
544,68,61,70,167,168,171,96
545,121,126,158,193,241,206,131
546,67,72,65,75,108,112,50
547,70,62,55,79,78,88,65
548,132,117,125,140,159,183,130
549,63,56,55,67,88,115,69
550,87,86,90,95,87,90,86
551,89,84,89,96,100,106,80
552,96,106,103,122,167,170,105
553,246,204,251,259,292,300,235
554,51,52,67,85,168,160,51
555,1,1,1,1,1,26,0
556,47,74,67,75,69,79,71
557,237,269,258,255,178,182,266
558,105,98,95,164,110,109,104
559,219,224,207,196,41,40,225
560,93,123,86,185,134,148,130
561,84,91,100,60,16,14,79
562,65,73,67,58,17,4,65
563,46,53,47,59,64,52,47
564,198,192,197,313,417,372,181
565,230,243,250,320,301,301,240
566,65,83,82,91,103,109,77
567,64,70,70,74,54,43,65
568,107,110,110,160,199,213,110
569,210,195,171,140,151,209,192
570,156,147,156,190,207,205,154
571,137,146,160,158,95,74,173
572,380,342,372,426,471,471,376
573,44,59,58,62,71,76,51
574,58,55,62,71,60,55,54
575,214,188,204,189,150,138,175
576,62,47,54,62,78,74,59
577,519,466,494,517,644,721,477
578,135,137,141,147,114,89,150
579,84,89,105,125,133,139,90
580,489,534,476,576,811,916,472
581,53,62,64,59,76,59,51
582,36,41,34,51,77,65,44
583,41,40,44,67,113,106,46
584,70,88,71,102,114,120,75
585,93,93,94,105,95,94,106
586,104,84,73,99,84,93,90
587,118,114,112,142,161,189,129
588,37,29,37,64,53,59,45
589,47,43,44,53,60,55,44
590,106,120,117,99,137,105,118
591,54,49,47,63,90,68,53
592,317,280,293,344,473,529,350
593,108,139,122,180,257,204,141
594,41,32,43,55,135,110,31
595,377,392,356,372,138,197,463
596,41,42,44,47,50,59,39
597,71,59,56,66,70,73,65
598,54,73,60,86,77,91,62
599,51,44,49,52,56,66,59
600,203,215,202,240,257,242,188
601,95,95,97,126,100,93,92
602,68,69,79,84,102,87,71
603,36,33,24,30,35,5,32
604,151,144,150,149,92,90,167
605,74,84,82,91,116,114,77
606,113,113,120,129,129,143,126
607,107,80,120,106,131,117,114
608,232,252,275,269,288,297,265
609,75,65,83,67,84,100,70
610,82,83,93,109,132,113,80
611,119,127,120,116,186,189,137
612,91,88,102,108,114,125,92
613,157,180,222,182,266,320,160
614,161,148,171,210,178,179,150
615,105,106,109,142,182,188,99
616,67,68,73,93,111,114,77
617,101,115,113,113,71,100,96
618,221,187,188,209,139,123,229
619,50,68,72,88,122,114,66
620,186,149,176,142,133,137,176
621,131,136,141,143,123,99,124
622,31,35,33,42,64,69,30
623,102,89,126,118,133,128,96
624,173,173,151,152,158,187,158
625,88,109,101,103,123,137,108
626,42,77,79,99,95,114,110
627,295,325,305,319,225,181,292
628,158,156,172,220,355,336,148
629,134,110,117,133,192,218,123
630,66,57,63,63,87,101,51
631,180,176,197,206,210,223,203
632,115,116,134,130,142,137,142
633,58,55,61,70,88,102,59
634,76,74,68,68,87,102,81
635,60,82,73,82,82,74,71
636,113,102,104,100,111,108,90
637,323,316,261,277,209,203,300
638,281,273,305,382,304,282,297
639,89,65,77,81,103,101,88
640,87,113,108,145,143,121,72
641,65,54,62,59,67,57,58
642,123,124,139,141,132,129,130
643,101,103,96,102,100,108,92
644,29,29,25,40,62,63,31
645,118,130,128,117,110,95,113
646,114,101,98,145,85,115,124
647,110,98,105,129,186,143,83
648,77,72,80,90,97,75,87
649,185,190,176,180,103,91,192
650,497,531,530,598,835,781,546
651,278,304,289,289,172,158,284
652,142,125,130,148,222,289,123
653,98,104,113,129,115,122,106
654,136,149,147,171,141,143,96
655,82,61,62,66,82,70,65
656,262,296,278,254,251,295,327
657,56,56,57,81,86,77,62
658,139,158,176,246,204,198,142
659,56,54,0,0,0,0,20
660,72,56,68,69,87,102,84
661,81,73,71,77,115,134,82
662,113,117,114,100,75,64,110
663,99,82,84,105,117,110,72
664,54,56,58,69,91,104,40
665,88,90,84,104,121,123,94
666,47,59,55,65,42,19,67
667,285,268,258,283,253,280,272
668,153,140,152,192,381,469,147
669,80,73,92,85,119,110,74
670,144,125,139,148,215,192,116
671,186,193,181,222,252,312,176
672,75,78,76,110,159,169,67
673,77,86,77,87,103,112,83
674,202,176,221,181,103,45,214
675,68,58,69,77,89,80,58
676,119,115,111,143,191,179,121
677,82,80,82,104,125,111,94
678,85,96,108,113,72,79,101
679,428,451,463,508,661,672,469
680,53,48,66,40,38,28,55
681,69,71,73,86,92,89,62
682,22,34,34,36,42,81,28
683,43,37,37,49,100,101,39
684,68,71,77,80,80,69,67
685,221,240,204,241,437,425,268
686,140,127,123,125,161,189,132
687,66,70,64,81,95,105,69
688,103,104,108,100,115,107,99
689,70,63,72,72,80,88,74
690,91,87,96,102,128,135,108
691,208,203,187,214,319,302,180
692,100,93,119,131,153,143,112
693,72,92,82,69,73,76,84
694,152,131,154,138,101,94,145
695,132,133,146,171,299,289,114
696,73,69,72,77,79,86,82
697,131,135,119,121,77,98,117
698,63,52,59,58,65,70,57
699,73,72,77,59,75,70,67
700,0,0,0,0,0,0,0
701,80,88,90,105,113,112,72
702,96,95,98,135,154,145,81
703,78,76,76,74,39,34,70
704,83,80,85,93,55,46,75
705,45,45,51,68,144,139,41
706,36,43,53,63,56,51,59
707,31,39,38,69,72,72,61
708,58,73,64,68,99,87,59
709,50,53,59,66,76,80,63
710,67,79,79,88,98,88,76
711,124,131,134,134,85,66,136
712,64,68,66,73,112,122,76
713,190,187,195,193,198,195,192
714,125,116,121,136,225,237,128
715,249,231,256,333,410,405,252
716,120,123,115,125,89,70,113
717,99,90,86,134,147,154,87
718,102,95,107,121,130,139,132
719,124,135,128,151,177,209,128
720,146,172,162,176,142,136,167
721,149,168,157,124,169,305,217
722,0,0,0,0,-29,-30,0
723,160,155,167,197,249,231,158
724,39,44,41,47,63,51,39
725,134,129,126,132,119,124,124
726,52,54,56,57,45,47,51
727,65,82,73,111,125,126,63
728,432,374,424,403,392,401,426
729,229,234,219,272,333,313,240
730,231,239,394,256,363,384,224
731,1709,1761,1767,1709,1510,1518,1696
732,77,89,89,113,203,187,75
733,144,147,136,142,172,147,144
734,103,118,119,168,215,237,118
735,73,72,75,73,78,63,83
736,107,84,87,97,131,142,84
737,325,334,344,370,417,411,335
738,120,100,110,142,122,180,110
739,0,0,0,0,0,0,0
740,43,65,62,147,149,75,74
741,58,64,56,68,87,92,65
742,28,-24,0,0,-33,0,70
743,106,129,125,113,52,36,124
744,53,79,58,89,184,160,62
745,81,72,72,84,48,31,80
746,70,73,76,83,100,89,66
747,353,297,350,399,470,593,403
748,91,109,101,138,150,157,106
749,111,97,107,113,122,115,104
750,149,148,142,164,150,143,138
751,114,100,88,104,94,125,95
752,19,78,121,96,98,74,67
753,67,58,59,76,84,71,59
754,92,104,125,129,116,128,123
755,107,112,117,130,145,134,102
756,155,173,157,141,112,106,177
757,139,133,141,164,211,203,148
758,75,82,74,76,68,71,82
759,122,103,116,119,121,97,122
760,116,118,112,150,197,182,124
761,93,98,102,117,112,98,94
762,108,114,99,129,144,134,103
763,89,82,99,104,101,104,66
764,59,55,55,69,93,97,49
765,112,116,113,110,69,93,115
766,48,57,47,80,91,88,45
767,72,67,62,73,86,75,50
768,48,72,83,83,67,82,76
769,24,50,51,101,83,84,39
770,53,50,70,70,95,77,49
771,46,44,52,65,86,98,72
772,110,117,119,149,171,196,127
773,114,126,114,147,211,188,118
774,163,180,168,188,215,196,170
775,325,358,340,412,349,320,331
776,185,178,189,189,321,385,194
777,196,225,192,199,138,131,198
778,126,117,124,119,54,63,92
779,234,249,233,246,201,244,215
780,116,106,112,113,120,105,127
781,145,130,126,174,236,225,116
782,41,36,42,41,46,51,39
783,104,109,102,110,88,80,102
784,52,65,52,70,60,60,59
785,91,77,79,73,100,84,88
786,47,56,63,69,82,92,55
787,81,89,80,98,129,125,86
788,328,346,361,353,248,232,336
789,4,7,89,24,-22,-65,37
790,51,50,44,48,48,65,48
791,73,81,83,97,104,103,69
792,213,205,224,194,148,147,224
793,37,31,35,52,106,96,42
794,131,127,139,122,113,117,145
795,130,110,107,126,78,84,134
796,61,59,60,76,137,132,68
797,62,63,54,78,109,110,66
798,103,104,91,99,43,30,105
799,78,80,83,94,152,132,73
800,186,144,152,201,263,281,168
801,85,99,89,123,141,143,106
802,54,50,42,57,101,107,44
803,217,201,228,171,88,94,218
804,71,68,63,90,67,65,66
805,218,218,198,222,141,126,190
806,379,377,400,465,787,821,403
807,51,52,65,77,107,112,55
808,181,173,241,414,288,297,221
809,58,62,61,67,79,85,60
810,0,0,0,0,0,0,0
811,40,39,48,58,62,59,52
812,168,166,149,157,57,33,150
813,81,95,89,109,89,84,72
814,239,229,240,246,226,223,248
815,36,43,31,55,50,77,40
816,267,269,263,300,391,430,286
817,87,92,105,104,101,129,90
818,43,53,51,84,87,83,38
819,57,70,77,62,29,31,57
820,243,254,269,274,257,297,265
821,114,111,118,127,220,214,123
822,61,64,72,72,94,109,67
823,94,92,89,92,97,100,97
824,98,96,90,102,124,127,94
825,382,431,417,430,496,563,501
826,90,104,95,91,104,79,82
827,73,63,67,73,47,49,63
828,52,59,62,65,56,51,51
829,362,297,394,549,436,523,401
830,73,81,67,99,114,128,77
831,246,244,254,263,276,276,255
832,81,73,83,86,76,72,66
833,52,45,47,55,68,55,50
834,95,95,83,105,168,176,76
835,31,30,61,109,93,115,84
836,81,102,110,105,169,156,92
837,97,92,94,93,56,58,90
838,140,145,147,160,149,142,157
839,64,80,67,76,106,96,71
840,95,109,135,286,118,165,126
841,55,39,45,53,45,53,57
842,31,35,27,40,73,86,31
843,53,56,56,57,73,88,51
844,39,43,32,61,77,51,24
845,63,61,73,58,73,65,64
846,70,48,49,64,84,65,45
847,64,82,78,116,165,176,61
848,124,137,134,140,81,72,133
849,74,76,77,114,173,164,99
850,143,146,185,402,240,250,152
851,52,53,56,55,72,86,51
852,78,64,60,79,177,163,55
853,80,79,73,95,170,178,83
854,439,410,436,491,597,618,524
855,58,59,63,58,74,76,53
856,48,51,55,60,80,77,53
857,37,50,47,54,68,74,39
858,65,52,47,89,83,65,61
859,118,91,107,108,118,135,127
860,410,549,438,473,651,776,425
861,87,107,128,132,132,133,120
862,158,151,160,180,190,223,175
863,63,50,63,64,49,72,81
864,581,541,471,605,589,645,616
865,225,204,209,248,354,382,223
866,388,366,375,385,159,80,402
