shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
219,56.0,55.0,65.0,60.0,32.0,100.0,75.0
220,81.0,91.0,43.0,57.0,36.0,79.0,97.0
221,97.0,127.0,123.0,90.0,83.0,100.0,65.0
222,85.0,160.0,81.0,51.0,39.0,28.0,23.0
223,94.0,99.0,89.0,110.0,86.0,95.0,83.0
224,90.0,72.0,11.0,13.0,14.0,107.0,94.0
225,75.0,75.0,30.0,47.0,73.0,72.0,75.0
226,188.0,197.0,95.0,145.0,146.0,150.0,174.0
227,34.0,48.0,102.0,97.0,67.0,51.0,32.0
228,67.0,68.0,46.0,68.0,89.0,65.0,63.0
229,55.0,85.0,80.0,100.0,80.0,65.0,66.0
230,43.0,48.0,62.0,53.0,60.0,64.0,56.0
231,88.0,110.0,103.0,89.0,87.0,98.0,86.0
232,52.0,77.0,47.0,69.0,59.0,67.0,65.0
233,196.0,223.0,358.0,328.0,342.0,208.0,181.0
234,173.0,146.0,166.0,173.0,186.0,154.0,117.0
235,97.0,109.0,142.0,144.0,136.0,93.0,89.0
236,56.0,48.0,49.0,66.0,74.0,52.0,42.0
237,43.0,38.0,31.0,27.0,34.0,33.0,33.0
238,67.0,66.0,66.0,57.0,57.0,48.0,54.0
239,70.0,110.0,118.0,110.0,125.0,73.0,69.0
240,261.0,265.0,114.0,191.0,189.0,239.0,243.0
241,65.0,82.0,37.0,32.0,84.0,80.0,93.0
242,62.0,72.0,54.0,55.0,80.0,81.0,94.0
243,290.0,444.0,450.0,388.0,372.0,288.0,225.0
244,198.0,190.0,83.0,87.0,88.0,141.0,217.0
245,118.0,130.0,106.0,96.0,74.0,90.0,116.0
246,23.0,26.0,74.0,29.0,4.0,0.0,1.0
247,7.0,6.0,3.0,6.0,3.0,2.0,4.0
248,66.0,49.0,33.0,33.0,50.0,63.0,54.0
249,135.0,155.0,31.0,39.0,43.0,152.0,162.0
250,37.0,47.0,68.0,75.0,59.0,40.0,28.0
251,122.0,103.0,35.0,40.0,57.0,124.0,99.0
252,138.0,144.0,238.0,268.0,139.0,108.0,98.0
253,39.0,51.0,105.0,82.0,68.0,59.0,41.0
254,126.0,80.0,0.0,11.0,11.0,59.0,70.0
255,60.0,58.0,48.0,51.0,57.0,58.0,69.0
256,218.0,238.0,240.0,211.0,229.0,227.0,176.0
257,74.0,81.0,59.0,61.0,70.0,80.0,91.0
258,99.0,176.0,162.0,110.0,162.0,117.0,67.0
259,71.0,78.0,55.0,52.0,69.0,70.0,76.0
260,53.0,76.0,51.0,55.0,58.0,47.0,55.0
261,55.0,84.0,121.0,131.0,116.0,66.0,68.0
262,92.0,96.0,84.0,119.0,107.0,112.0,118.0
263,118.0,133.0,119.0,146.0,146.0,142.0,131.0
264,79.0,84.0,85.0,96.0,117.0,111.0,128.0
265,91.0,117.0,108.0,124.0,122.0,97.0,115.0
266,61.0,56.0,53.0,57.0,57.0,50.0,38.0
267,81.0,94.0,57.0,67.0,65.0,77.0,95.0
268,106.0,119.0,53.0,50.0,70.0,90.0,74.0
269,92.0,95.0,56.0,62.0,76.0,93.0,98.0
270,109.0,89.0,83.0,99.0,115.0,85.0,67.0
271,98.0,74.0,31.0,33.0,58.0,77.0,83.0
272,0.0,119.0,107.0,121.0,170.0,219.0,313.0
273,115.0,144.0,119.0,114.0,105.0,94.0,84.0
274,76.0,74.0,15.0,63.0,81.0,61.0,74.0
275,422.0,366.0,235.0,237.0,342.0,509.0,483.0
276,113.0,140.0,123.0,125.0,183.0,154.0,126.0
277,33.0,46.0,89.0,74.0,100.0,48.0,9.0
278,231.0,272.0,366.0,371.0,320.0,253.0,234.0
279,0.0,2.0,540.0,476.0,563.0,470.0,0.0
280,54.0,38.0,59.0,54.0,64.0,56.0,48.0
281,180.0,175.0,200.0,180.0,192.0,149.0,146.0
282,285.0,254.0,91.0,107.0,126.0,292.0,284.0
283,62.0,99.0,224.0,172.0,151.0,73.0,69.0
284,38.0,35.0,68.0,72.0,62.0,39.0,40.0
285,251.0,416.0,181.0,170.0,278.0,245.0,271.0
286,347.0,330.0,121.0,70.0,141.0,344.0,381.0
287,210.0,202.0,208.0,206.0,208.0,207.0,218.0
288,76.0,73.0,53.0,74.0,112.0,64.0,65.0
289,66.0,53.0,55.0,58.0,83.0,60.0,48.0
290,43.0,47.0,43.0,63.0,51.0,57.0,61.0
291,94.0,108.0,14.0,26.0,36.0,117.0,134.0
292,154.0,138.0,82.0,75.0,85.0,133.0,147.0
293,218.0,269.0,226.0,161.0,177.0,195.0,212.0
294,157.0,127.0,65.0,93.0,85.0,157.0,136.0
295,74.0,90.0,26.0,48.0,54.0,79.0,31.0
296,407.0,510.0,696.0,506.0,561.0,394.0,373.0
297,158.0,204.0,133.0,148.0,138.0,163.0,188.0
298,471.0,493.0,600.0,390.0,501.0,341.0,319.0
299,153.0,214.0,176.0,245.0,282.0,196.0,164.0
300,30.0,34.0,42.0,31.0,52.0,49.0,43.0
301,64.0,66.0,58.0,81.0,90.0,77.0,58.0
302,104.0,94.0,50.0,90.0,102.0,140.0,146.0
303,35.0,46.0,81.0,90.0,85.0,32.0,44.0
304,199.0,218.0,167.0,251.0,220.0,214.0,199.0
305,116.0,122.0,163.0,166.0,162.0,103.0,95.0
306,438.0,403.0,0.0,0.0,0.0,466.0,488.0
307,51.0,81.0,95.0,143.0,111.0,55.0,61.0
308,53.0,44.0,5.0,22.0,22.0,31.0,50.0
309,168.0,161.0,57.0,52.0,114.0,148.0,136.0
310,141.0,203.0,299.0,187.0,187.0,177.0,139.0
311,113.0,162.0,13.0,23.0,22.0,123.0,121.0
312,115.0,126.0,100.0,65.0,84.0,104.0,87.0
313,577.0,510.0,0.0,0.0,0.0,599.0,572.0
314,131.0,126.0,106.0,127.0,113.0,119.0,111.0
315,157.0,139.0,91.0,124.0,141.0,142.0,204.0
316,73.0,59.0,18.0,58.0,60.0,158.0,174.0
317,65.0,65.0,142.0,109.0,95.0,37.0,32.0
318,111.0,125.0,172.0,161.0,164.0,112.0,94.0
319,131.0,96.0,114.0,73.0,128.0,127.0,151.0
320,226.0,276.0,316.0,325.0,305.0,221.0,205.0
321,98.0,84.0,58.0,117.0,109.0,104.0,117.0
322,75.0,77.0,49.0,75.0,50.0,64.0,77.0
323,193.0,215.0,112.0,131.0,146.0,163.0,186.0
324,88.0,88.0,47.0,81.0,75.0,125.0,120.0
325,73.0,60.0,112.0,97.0,79.0,63.0,68.0
326,34.0,44.0,59.0,81.0,86.0,73.0,42.0
327,49.0,66.0,30.0,62.0,71.0,68.0,54.0
328,173.0,209.0,186.0,105.0,120.0,122.0,157.0
329,116.0,103.0,90.0,90.0,88.0,79.0,67.0
330,46.0,48.0,99.0,97.0,91.0,35.0,27.0
331,476.0,381.0,67.0,42.0,65.0,427.0,342.0
332,113.0,135.0,151.0,150.0,173.0,114.0,119.0
333,78.0,64.0,49.0,56.0,104.0,73.0,82.0
334,99.0,100.0,91.0,152.0,126.0,149.0,135.0
335,183.0,172.0,17.0,40.0,40.0,127.0,163.0
336,161.0,221.0,418.0,391.0,373.0,215.0,222.0
337,76.0,93.0,79.0,83.0,95.0,89.0,70.0
338,380.0,514.0,879.0,746.0,911.0,419.0,386.0
339,93.0,73.0,79.0,106.0,120.0,78.0,77.0
340,62.0,63.0,64.0,59.0,83.0,72.0,78.0
341,130.0,161.0,238.0,291.0,252.0,134.0,131.0
342,110.0,93.0,55.0,80.0,90.0,108.0,111.0
343,97.0,103.0,61.0,86.0,82.0,92.0,97.0
344,165.0,205.0,199.0,191.0,176.0,125.0,129.0
345,94.0,97.0,59.0,96.0,93.0,82.0,80.0
346,218.0,195.0,163.0,174.0,171.0,233.0,248.0
347,44.0,46.0,71.0,87.0,55.0,43.0,43.0
348,290.0,385.0,475.0,378.0,403.0,313.0,287.0
349,88.0,111.0,76.0,64.0,82.0,107.0,90.0
350,203.0,210.0,64.0,65.0,61.0,220.0,151.0
351,104.0,80.0,34.0,52.0,75.0,93.0,114.0
352,302.0,250.0,0.0,0.0,3.0,232.0,302.0
353,89.0,110.0,149.0,55.0,65.0,70.0,63.0
354,71.0,102.0,94.0,93.0,79.0,101.0,101.0
355,62.0,59.0,15.0,29.0,12.0,55.0,54.0
356,118.0,154.0,109.0,101.0,109.0,124.0,129.0
357,61.0,51.0,55.0,36.0,63.0,58.0,48.0
358,147.0,132.0,76.0,73.0,73.0,119.0,139.0
359,186.0,163.0,98.0,124.0,149.0,137.0,128.0
360,144.0,204.0,309.0,187.0,152.0,136.0,102.0
361,208.0,228.0,44.0,60.0,91.0,188.0,219.0
362,143.0,137.0,81.0,107.0,120.0,161.0,147.0
363,62.0,79.0,67.0,56.0,61.0,55.0,53.0
364,96.0,107.0,130.0,163.0,153.0,114.0,65.0
365,66.0,61.0,67.0,88.0,74.0,47.0,53.0
366,118.0,78.0,0.0,0.0,0.0,102.0,106.0
367,68.0,64.0,49.0,52.0,72.0,85.0,90.0
368,190.0,138.0,126.0,110.0,130.0,173.0,193.0
369,126.0,110.0,122.0,138.0,124.0,91.0,106.0
370,164.0,127.0,319.0,197.0,407.0,145.0,153.0
371,172.0,141.0,144.0,213.0,145.0,230.0,156.0
372,28.0,46.0,88.0,49.0,40.0,35.0,42.0
373,45.0,63.0,61.0,50.0,54.0,37.0,37.0
374,99.0,103.0,76.0,68.0,82.0,81.0,70.0
375,32.0,85.0,91.0,66.0,53.0,47.0,59.0
376,34.0,65.0,64.0,41.0,54.0,42.0,47.0
377,110.0,102.0,55.0,76.0,83.0,94.0,98.0
378,156.0,176.0,156.0,155.0,158.0,161.0,144.0
379,24.0,40.0,100.0,93.0,79.0,38.0,30.0
380,176.0,223.0,235.0,295.0,266.0,210.0,185.0
381,45.0,41.0,34.0,48.0,59.0,65.0,51.0
382,39.0,57.0,51.0,52.0,55.0,60.0,44.0
383,68.0,62.0,37.0,45.0,75.0,100.0,86.0
384,74.0,64.0,29.0,29.0,26.0,57.0,78.0
385,47.0,69.0,54.0,93.0,53.0,67.0,40.0
386,185.0,237.0,142.0,182.0,220.0,201.0,161.0
387,64.0,52.0,37.0,67.0,70.0,70.0,58.0
388,65.0,96.0,108.0,119.0,127.0,78.0,51.0
389,107.0,93.0,57.0,84.0,114.0,111.0,95.0
390,47.0,53.0,105.0,96.0,94.0,46.0,26.0
391,297.0,586.0,288.0,192.0,328.0,275.0,236.0
392,313.0,291.0,92.0,101.0,96.0,271.0,293.0
393,413.0,450.0,528.0,461.0,517.0,468.0,359.0
394,168.0,221.0,222.0,142.0,179.0,200.0,192.0
395,242.0,202.0,87.0,143.0,179.0,209.0,224.0
396,97.0,83.0,0.0,58.0,79.0,105.0,99.0
397,94.0,93.0,99.0,135.0,193.0,102.0,104.0
398,108.0,141.0,83.0,79.0,90.0,103.0,111.0
399,61.0,84.0,165.0,132.0,194.0,84.0,61.0
400,55.0,79.0,85.0,71.0,48.0,78.0,63.0
401,53.0,61.0,56.0,47.0,36.0,58.0,61.0
402,197.0,164.0,73.0,118.0,164.0,185.0,201.0
403,100.0,59.0,119.0,135.0,144.0,55.0,88.0
404,162.0,215.0,279.0,289.0,279.0,185.0,170.0
405,165.0,158.0,72.0,49.0,59.0,105.0,152.0
406,92.0,101.0,81.0,87.0,114.0,106.0,114.0
407,178.0,156.0,75.0,112.0,154.0,161.0,173.0
408,291.0,320.0,451.0,288.0,357.0,282.0,284.0
409,109.0,130.0,107.0,71.0,96.0,120.0,96.0
410,34.0,37.0,53.0,108.0,71.0,111.0,98.0
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,94.0,87.0,16.0,38.0,43.0,91.0,95.0
413,204.0,169.0,110.0,127.0,148.0,186.0,224.0
414,457.0,537.0,527.0,532.0,580.0,454.0,426.0
415,64.0,46.0,26.0,29.0,42.0,55.0,68.0
416,48.0,51.0,55.0,79.0,86.0,53.0,41.0
417,43.0,32.0,38.0,47.0,43.0,23.0,28.0
418,155.0,172.0,115.0,133.0,171.0,140.0,130.0
419,32.0,60.0,100.0,33.0,34.0,25.0,41.0
420,132.0,116.0,79.0,143.0,76.0,188.0,118.0
421,29.0,76.0,103.0,92.0,88.0,52.0,30.0
422,99.0,118.0,104.0,72.0,124.0,120.0,85.0
423,58.0,78.0,154.0,165.0,120.0,59.0,44.0
424,48.0,71.0,102.0,89.0,75.0,57.0,55.0
425,92.0,101.0,131.0,136.0,148.0,90.0,73.0
426,170.0,420.0,216.0,86.0,159.0,113.0,156.0
427,126.0,123.0,37.0,67.0,73.0,98.0,90.0
428,94.0,111.0,27.0,32.0,43.0,45.0,51.0
429,43.0,53.0,52.0,48.0,49.0,35.0,28.0
430,80.0,85.0,42.0,58.0,72.0,62.0,74.0
431,60.0,62.0,87.0,76.0,56.0,68.0,59.0
432,13.0,22.0,96.0,94.0,52.0,63.0,53.0
433,110.0,90.0,51.0,54.0,62.0,86.0,88.0
434,37.0,43.0,110.0,107.0,63.0,30.0,27.0
435,381.0,411.0,597.0,676.0,554.0,294.0,275.0
436,408.0,489.0,480.0,478.0,462.0,402.0,407.0
437,92.0,72.0,55.0,42.0,68.0,88.0,70.0
438,57.0,84.0,122.0,95.0,66.0,61.0,57.0
439,117.0,97.0,70.0,101.0,98.0,114.0,120.0
440,78.0,62.0,46.0,57.0,65.0,88.0,81.0
441,233.0,262.0,336.0,272.0,317.0,222.0,188.0
442,119.0,100.0,137.0,100.0,110.0,77.0,78.0
443,71.0,68.0,38.0,85.0,124.0,65.0,61.0
444,97.0,60.0,47.0,47.0,59.0,78.0,60.0
445,125.0,149.0,177.0,122.0,129.0,126.0,118.0
446,60.0,83.0,103.0,63.0,57.0,59.0,33.0
447,240.0,216.0,19.0,81.0,85.0,195.0,258.0
448,219.0,202.0,46.0,48.0,38.0,156.0,180.0
449,20.0,28.0,102.0,114.0,71.0,58.0,12.0
450,71.0,38.0,54.0,58.0,47.0,64.0,76.0
451,76.0,141.0,188.0,203.0,153.0,100.0,86.0
452,161.0,222.0,194.0,238.0,242.0,224.0,177.0
453,54.0,62.0,37.0,46.0,50.0,49.0,45.0
454,0.0,77.0,65.0,47.0,58.0,71.0,58.0
455,98.0,129.0,127.0,156.0,137.0,141.0,108.0
456,64.0,102.0,106.0,120.0,103.0,76.0,65.0
457,61.0,47.0,79.0,97.0,63.0,62.0,38.0
458,102.0,247.0,235.0,155.0,223.0,127.0,72.0
459,2.0,17.0,177.0,98.0,128.0,5.0,8.0
460,203.0,263.0,0.0,41.0,49.0,179.0,245.0
461,33.0,48.0,32.0,42.0,49.0,35.0,35.0
462,71.0,94.0,184.0,171.0,139.0,60.0,44.0
